<section style="margin-top:5% ;background-image:url(baner-img.jpg)">
	<h1 style="color:#E1A629;text-align:center;padding-top:10px"><b>Features</b></h1>
	<div class="item-1 row">
	<aside class="boxpanel col-xs-12 col-sm-12 col-lg-3">
	<h3>Escalations</h3>
	<section >
	<p>Admin can create escalation levels for all type of calls like emergency,scheduled, contracts etc.</p>
	</section>
	</aside>
	<aside class="boxpanel col-xs-12 col-sm-12 col-lg-3">
	<h3>Seheduled Reporting</h3>
	<section >
	<p>Create, schedule, run and share reports to fit your needs</p>
	</section>
	</aside>
	
	<aside class="boxpanel col-xs-12 col-sm-12 col-lg-3">
	<h3>Seheduled Reporting</h3>
	<section >
	<p>Create, schedule, run and share reports to fit your needs</p>
	</section>
	</aside>
	
	<aside class="boxpanel col-xs-12 col-sm-12 col-lg-3">
	<h3>Contracts</h3>
	<section >
	<p>free alerts for contracts renewals and contracts comparism between the vendors</p>
	</section>
	</aside>
	
	
	</div>
	
<p class="item-2">Seheduled Reporting</p>

<p class="item-3">call management system</p>
</section>
